NomerId;Nomer;Udobstva;Kondei;Bed
382;482;Душ;В наличии;Разделенные
383;483;Ванна;В наличии;Разделенные
384;484;Душ;В наличии;Объединенная
385;485;Душ;Не имеется;Объединенная
386;486;Ванна;Не имеется;Разделенные
387;487;Ванна;Не имеется;Объединенная
388;488;Душ;В наличии;Разделенные
389;489;Душ;В наличии;Объединенная
390;490;Ванна;Не имеется;Разделенные
391;491;Душ;В наличии;Разделенные
392;492;Ванна;Не имеется;Объединенная
393;493;Душ;В наличии;Объединенная
394;494;Ванна;Не имеется;Объединенная
395;495;Душ;Не имеется;Разделенные
396;496;Ванна;В наличии;Объединенная
397;497;Ванна;В наличии;Объединенная
398;498;Ванна;В наличии;Объединенная
399;499;Душ;В наличии;Объединенная
400;500;Ванна;В наличии;Объединенная
401;501;Ванна;Не имеется;Разделенные
402;502;Душ;В наличии;Объединенная
403;503;Ванна;В наличии;Разделенные
404;504;Душ;Не имеется;Разделенные
405;505;Ванна;В наличии;Объединенная
406;506;Душ;Не имеется;Объединенная
407;507;Ванна;Не имеется;Объединенная
408;508;Ванна;Не имеется;Разделенные
409;509;Душ;Не имеется;Разделенные
410;510;Ванна;Не имеется;Разделенные
411;511;Душ;Не имеется;Разделенные
412;512;Душ;Не имеется;Разделенные
413;513;Ванна;В наличии;Объединенная
414;514;Ванна;Не имеется;Разделенные
415;515;Душ;В наличии;Объединенная
416;516;Ванна;Не имеется;Объединенная
417;517;Ванна;В наличии;Разделенные
418;518;Ванна;Не имеется;Разделенные
419;519;Душ;В наличии;Объединенная
420;520;Ванна;Не имеется;Объединенная
421;521;Ванна;В наличии;Разделенные
422;522;Ванна;В наличии;Разделенные
423;523;Душ;Не имеется;Объединенная
424;524;Душ;Не имеется;Объединенная
425;525;Ванна;В наличии;Разделенные
426;526;Душ;Не имеется;Разделенные
427;527;Душ;Не имеется;Разделенные
428;528;Душ;Не имеется;Разделенные
429;529;Ванна;В наличии;Разделенные
430;530;Душ;В наличии;Объединенная
431;531;Душ;Не имеется;Объединенная
432;532;Ванна;Не имеется;Объединенная
433;533;Ванна;Не имеется;Разделенные
434;534;Душ;В наличии;Объединенная
435;535;Ванна;Не имеется;Объединенная
436;536;Душ;Не имеется;Разделенные
437;537;Ванна;В наличии;Объединенная
438;538;Душ;В наличии;Разделенные
439;539;Ванна;Не имеется;Объединенная
440;540;Душ;В наличии;Объединенная
441;541;Душ;В наличии;Разделенные
442;542;Душ;Не имеется;Разделенные
443;543;Ванна;Не имеется;Объединенная
444;544;Душ;В наличии;Разделенные
445;545;Ванна;В наличии;Объединенная
446;546;Ванна;В наличии;Объединенная
447;547;Ванна;Не имеется;Разделенные
448;548;Душ;В наличии;Разделенные
449;549;Ванна;Не имеется;Объединенная
450;550;Душ;В наличии;Разделенные
451;551;Душ;Не имеется;Объединенная
452;552;Душ;В наличии;Объединенная
453;553;Душ;В наличии;Разделенные
454;554;Душ;Не имеется;Разделенные
455;555;Душ;Не имеется;Объединенная
456;556;Душ;Не имеется;Разделенные
457;557;Душ;Не имеется;Объединенная
458;558;Душ;В наличии;Объединенная
459;559;Душ;Не имеется;Разделенные
460;560;Душ;Не имеется;Объединенная
461;561;Душ;Не имеется;Разделенные
462;562;Ванна;В наличии;Объединенная
463;563;Ванна;Не имеется;Разделенные
464;564;Ванна;В наличии;Разделенные
465;565;Ванна;В наличии;Объединенная
466;566;Душ;В наличии;Объединенная
467;567;Душ;В наличии;Объединенная
468;568;Душ;В наличии;Разделенные
469;569;Ванна;Не имеется;Объединенная
470;570;Ванна;Не имеется;Объединенная
471;571;Ванна;Не имеется;Разделенные
472;572;Ванна;Не имеется;Разделенные
473;573;Ванна;В наличии;Разделенные
474;574;Ванна;Не имеется;Разделенные
475;575;Душ;Не имеется;Объединенная
476;576;Ванна;Не имеется;Разделенные
477;577;Ванна;В наличии;Разделенные
478;578;Ванна;Не имеется;Разделенные
479;579;Душ;Не имеется;Разделенные
480;580;Ванна;В наличии;Разделенные
481;581;Ванна;В наличии;Разделенные
482;582;Ванна;Не имеется;Разделенные
483;583;Ванна;Не имеется;Объединенная
484;584;Ванна;Не имеется;Разделенные
485;585;Ванна;В наличии;Объединенная
486;586;Ванна;Не имеется;Объединенная
487;587;Ванна;В наличии;Разделенные
488;588;Ванна;Не имеется;Объединенная
489;589;Душ;В наличии;Разделенные
490;590;Душ;В наличии;Объединенная
491;591;Ванна;В наличии;Разделенные
492;592;Душ;Не имеется;Объединенная
493;593;Ванна;Не имеется;Объединенная
494;594;Ванна;В наличии;Объединенная
495;595;Ванна;Не имеется;Объединенная
496;596;Душ;В наличии;Объединенная
497;597;Душ;В наличии;Объединенная
498;598;Ванна;В наличии;Объединенная
499;599;Ванна;Не имеется;Объединенная
500;600;Душ;В наличии;Объединенная
501;601;Душ;Не имеется;Объединенная
502;602;Душ;В наличии;Объединенная
503;603;Душ;В наличии;Объединенная
504;604;Душ;Не имеется;Объединенная
505;605;Душ;Не имеется;Разделенные
506;606;Ванна;В наличии;Объединенная
507;607;Ванна;Не имеется;Объединенная
508;608;Ванна;В наличии;Объединенная
509;609;Ванна;Не имеется;Объединенная
510;610;Душ;В наличии;Объединенная
511;611;Душ;В наличии;Разделенные
512;612;Ванна;В наличии;Объединенная
513;613;Душ;В наличии;Объединенная
514;614;Душ;В наличии;Разделенные
515;615;Ванна;Не имеется;Разделенные
516;616;Ванна;В наличии;Объединенная
517;617;Душ;Не имеется;Объединенная
518;618;Душ;Не имеется;Объединенная
519;619;Ванна;Не имеется;Разделенные
520;620;Ванна;В наличии;Объединенная
521;621;Душ;В наличии;Объединенная
522;622;Ванна;В наличии;Разделенные
523;623;Ванна;В наличии;Разделенные
524;624;Ванна;Не имеется;Разделенные
525;625;Душ;Не имеется;Объединенная
526;626;Ванна;Не имеется;Разделенные
527;627;Душ;Не имеется;Объединенная
528;628;Ванна;В наличии;Объединенная
529;629;Душ;В наличии;Объединенная
530;630;Ванна;В наличии;Разделенные
531;631;Душ;Не имеется;Объединенная
532;632;Ванна;В наличии;Объединенная
533;633;Ванна;Не имеется;Объединенная
534;634;Ванна;В наличии;Объединенная
535;635;Душ;Не имеется;Объединенная
536;636;Ванна;В наличии;Объединенная
537;637;Душ;В наличии;Объединенная
538;638;Душ;В наличии;Объединенная
539;639;Ванна;В наличии;Разделенные
540;640;Ванна;В наличии;Объединенная
541;641;Душ;Не имеется;Объединенная
542;642;Ванна;Не имеется;Разделенные
543;643;Ванна;Не имеется;Объединенная
544;644;Душ;Не имеется;Объединенная
545;645;Ванна;В наличии;Разделенные
546;646;Ванна;Не имеется;Объединенная
547;647;Ванна;В наличии;Разделенные
548;648;Душ;Не имеется;Разделенные
549;649;Ванна;Не имеется;Разделенные
550;650;Ванна;В наличии;Объединенная
551;651;Душ;Не имеется;Разделенные
552;652;Душ;Не имеется;Разделенные
553;653;Душ;В наличии;Разделенные
554;654;Душ;В наличии;Разделенные
555;655;Душ;Не имеется;Разделенные
556;656;Душ;В наличии;Разделенные
557;657;Ванна;Не имеется;Разделенные
558;658;Душ;Не имеется;Разделенные
559;659;Душ;В наличии;Объединенная
560;660;Ванна;В наличии;Объединенная
561;661;Ванна;Не имеется;Объединенная
562;662;Душ;В наличии;Объединенная
563;663;Душ;В наличии;Разделенные
564;664;Душ;Не имеется;Разделенные
565;665;Душ;Не имеется;Объединенная
566;666;Ванна;В наличии;Разделенные
567;667;Ванна;В наличии;Объединенная
568;668;Ванна;В наличии;Разделенные
569;669;Душ;В наличии;Разделенные
570;670;Ванна;В наличии;Разделенные
571;671;Душ;Не имеется;Разделенные
572;672;Ванна;В наличии;Объединенная
573;673;Ванна;Не имеется;Объединенная
574;674;Ванна;В наличии;Разделенные
575;675;Ванна;В наличии;Разделенные
576;676;Душ;Не имеется;Объединенная
577;677;Душ;В наличии;Разделенные
578;678;Ванна;В наличии;Разделенные
579;679;Ванна;Не имеется;Объединенная
580;680;Душ;Не имеется;Объединенная
581;681;Душ;Не имеется;Объединенная
582;682;Ванна;В наличии;Объединенная
583;683;Душ;В наличии;Разделенные
584;684;Ванна;Не имеется;Объединенная
585;685;Душ;Не имеется;Объединенная
586;686;Душ;В наличии;Разделенные
587;687;Душ;Не имеется;Объединенная
588;688;Душ;В наличии;Объединенная
589;689;Ванна;Не имеется;Объединенная
590;690;Ванна;Не имеется;Разделенные
591;691;Ванна;В наличии;Объединенная
592;692;Ванна;Не имеется;Разделенные
593;693;Ванна;В наличии;Объединенная
594;694;Душ;Не имеется;Объединенная
595;695;Ванна;Не имеется;Разделенные
596;696;Ванна;Не имеется;Объединенная
597;697;Ванна;Не имеется;Разделенные
598;698;Ванна;Не имеется;Разделенные
599;699;Ванна;В наличии;Объединенная
600;700;Ванна;Не имеется;Объединенная
601;701;Ванна;В наличии;Разделенные
602;702;Душ;Не имеется;Объединенная
603;703;Душ;Не имеется;Разделенные
604;704;Душ;Не имеется;Разделенные
605;705;Ванна;Не имеется;Разделенные
606;706;Душ;В наличии;Разделенные
607;707;Душ;В наличии;Разделенные
608;708;Душ;В наличии;Объединенная
609;709;Душ;В наличии;Разделенные
610;710;Душ;Не имеется;Разделенные
611;711;Душ;Не имеется;Разделенные
612;712;Ванна;Не имеется;Разделенные
613;713;Ванна;Не имеется;Объединенная
614;714;Ванна;В наличии;Разделенные
615;715;Душ;В наличии;Разделенные
616;716;Душ;Не имеется;Разделенные
617;717;Ванна;Не имеется;Объединенная
618;718;Душ;В наличии;Объединенная
619;719;Ванна;Не имеется;Разделенные
620;720;Душ;В наличии;Объединенная
621;721;Ванна;Не имеется;Объединенная
622;722;Ванна;В наличии;Объединенная
623;723;Душ;Не имеется;Объединенная
624;724;Ванна;Не имеется;Объединенная
625;725;Ванна;Не имеется;Объединенная
626;726;Душ;Не имеется;Разделенные
627;727;Душ;В наличии;Разделенные
628;728;Душ;Не имеется;Объединенная
629;729;Ванна;Не имеется;Объединенная
630;730;Ванна;Не имеется;Объединенная
631;731;Ванна;В наличии;Разделенные
632;732;Ванна;Не имеется;Разделенные
633;733;Душ;В наличии;Объединенная
634;734;Ванна;Не имеется;Объединенная
635;735;Душ;В наличии;Разделенные
636;736;Душ;Не имеется;Разделенные
637;737;Душ;Не имеется;Объединенная
638;738;Душ;В наличии;Объединенная
639;739;Ванна;Не имеется;Объединенная
640;740;Душ;Не имеется;Разделенные
641;741;Ванна;В наличии;Объединенная
642;742;Душ;В наличии;Разделенные
643;743;Душ;Не имеется;Разделенные
644;744;Ванна;Не имеется;Объединенная
645;745;Ванна;Не имеется;Объединенная
646;746;Душ;В наличии;Объединенная
647;747;Душ;В наличии;Разделенные
648;748;Душ;В наличии;Объединенная
649;749;Душ;В наличии;Разделенные
650;750;Ванна;В наличии;Разделенные
651;751;Душ;В наличии;Объединенная
652;752;Душ;Не имеется;Объединенная
653;753;Ванна;В наличии;Объединенная
654;754;Ванна;В наличии;Объединенная
655;755;Ванна;В наличии;Разделенные
656;756;Душ;В наличии;Разделенные
657;757;Ванна;В наличии;Объединенная
658;758;Душ;Не имеется;Разделенные
659;759;Ванна;Не имеется;Разделенные
660;760;Душ;В наличии;Объединенная
661;761;Ванна;В наличии;Разделенные
662;762;Душ;В наличии;Разделенные
663;763;Душ;В наличии;Разделенные
664;764;Ванна;В наличии;Объединенная
665;765;Душ;В наличии;Разделенные
666;766;Душ;В наличии;Разделенные
667;767;Душ;В наличии;Разделенные
668;768;Ванна;В наличии;Объединенная
669;769;Ванна;В наличии;Объединенная
670;770;Душ;В наличии;Разделенные
671;771;Ванна;В наличии;Разделенные
672;772;Ванна;Не имеется;Объединенная
673;773;Душ;В наличии;Объединенная
674;774;Душ;Не имеется;Разделенные
675;775;Ванна;В наличии;Объединенная
676;776;Ванна;Не имеется;Объединенная
677;777;Ванна;В наличии;Объединенная
678;778;Ванна;Не имеется;Объединенная
679;779;Ванна;В наличии;Объединенная
680;780;Ванна;В наличии;Разделенные
681;781;Ванна;В наличии;Разделенные
682;782;Ванна;В наличии;Разделенные
683;783;Душ;В наличии;Объединенная
684;784;Ванна;Не имеется;Разделенные
685;785;Ванна;В наличии;Разделенные
686;786;Ванна;В наличии;Объединенная
687;787;Ванна;В наличии;Разделенные
688;788;Ванна;В наличии;Объединенная
689;789;Душ;В наличии;Объединенная
690;790;Душ;Не имеется;Объединенная
691;791;Ванна;В наличии;Разделенные
692;792;Душ;В наличии;Разделенные
693;793;Душ;В наличии;Объединенная
694;794;Ванна;В наличии;Объединенная
695;795;Душ;Не имеется;Объединенная
696;796;Душ;Не имеется;Объединенная
